const express = require('express');
const cors = require ('cors');
const path = require ("path");
// const mysql = require('mysql2/promise');
 
const app = express();
app.use(cors());
app.use(express.json());

app.use("/images", express.static("images"));

app.use("/riya_institute", require("./routes/auth.routes"));
app.use("/riya_institute", require("./routes/lead.routes"));
app.use("/riya_institute", require("./routes/student.routes"));

const PORT = process.env.PORT || 8081;
app.listen(PORT, ()=> console.log(`Server running on ${PORT}`));

app.use(express.static(path.join(__dirname, "login-signup/build")));
app.get("*", (req, res) =>
  res.sendFile(path.join(__dirname, "login-signup/build/index.html"))
);
// const allowOrigins = [
//   'http://localhost:3000',
//   'http://localhost:3001',
//   'http://localhost:8081'
// ];



// app.use(cors({
//   origin: function (origin, callback) {
//     if (!origin) return callback(null, true);
//     if (allowOrigins.indexOf(origin) !== -1) return callback(null, true);
//     return callback(new Error('Not allowed by CORS'));
//   },
//   methods: ['GET', 'HEAD', 'PUT', 'PATCH', 'POST', 'DELETE'],
//   allowedHeaders: ['Content-Type'],
//   credentials: true,
// }));



// const pool = mysql.createPool({  
//   host: 'localhost',
//   user: 'root',
//   password: '',
//   database: 'riya_institute',
//     waitForConnections: true,
//     connectionLimit: 10,
//     queueLimit: 0
// });

// const generateStudentId = async (req, res, next) => {
//   const conn = await pool.getConnection();
//   try {
//     const [last] = await conn.query(
//       "SELECT max(id) FROM students_details ORDER BY id DESC LIMIT 1"
//     );
//     const nextId = last.length ? last[0].id + 1 : 1;
//     req.studentCode = `RIH${String(nextId).padStart(3, "0")}`;
//     next();
//   } catch (err) {
//     next(err);
//   } finally {
//     conn.release();
//   }
// };

// const multer = require("multer");
// const fs = require("fs");
//      const path = require('path');  
// const storage = multer.diskStorage({
//   destination: (req, file, cb) => {
//     const dir = "images/pic";
//     if (!fs.existsSync(dir)) {
//       fs.mkdirSync(dir, { recursive: true });
//     }
//     cb(null, dir);
//   },
//   filename: (req, file, cb) => {
//     const studentId = req.studentCode || "TEMP";
//     const ext = path.extname(file.originalname);
//     const base = file.fieldname;

//     const uniqueName = `${studentId}_${base}_${Date.now()}${ext}`
